"","g1_teachID","g1_schoolID","g1_classtype","g1_surburban","g1_classsize","g1_avgmath","g1_minmath","g1_maxmath"
"1","11203804","112038","REGULAR + AIDE CLASS","URBAN",24,486.875,446,532
"2","11203805","112038","SMALL CLASS","URBAN",17,499.823529411765,444,553
"3","11203806","112038","REGULAR CLASS","URBAN",27,496.037037037037,449,562
"4","12305604","123056","REGULAR CLASS","RURAL",23,523.739130434783,451,612
"5","12305605","123056","REGULAR + AIDE CLASS","RURAL",25,532.8,488,584
"6","12305606","123056","SMALL CLASS","RURAL",17,534.470588235294,493,572
"7","12807604","128076","SMALL CLASS","SUBURBAN",14,555.214285714286,507,612
"8","12807605","128076","REGULAR + AIDE CLASS","SUBURBAN",20,502.75,444,545
"9","12807606","128076","SMALL CLASS","SUBURBAN",15,544.333333333333,474,627
"10","12807607","128076","REGULAR CLASS","SUBURBAN",21,509.809523809524,446,567
"11","12807904","128079","REGULAR + AIDE CLASS","RURAL",23,514.913043478261,456,578
"12","12807905","128079","SMALL CLASS","RURAL",15,522.466666666667,456,592
"13","12807906","128079","REGULAR CLASS","RURAL",20,517.5,456,592
"14","12807907","128079","SMALL CLASS","RURAL",16,515.125,472,584
"15","13008505","130085","REGULAR CLASS","SUBURBAN",23,556.565217391304,488,601
"16","13008506","130085","REGULAR + AIDE CLASS","SUBURBAN",23,561.260869565217,502,653
"17","13008507","130085","REGULAR + AIDE CLASS","SUBURBAN",22,543.772727272727,439,612
"18","13008508","130085","SMALL CLASS","SUBURBAN",17,556.764705882353,444,676
"19","15917106","159171","REGULAR + AIDE CLASS","RURAL",25,558.8,479,653
"20","15917107","159171","REGULAR CLASS","RURAL",22,539.454545454545,444,601
"21","15917108","159171","REGULAR + AIDE CLASS","RURAL",23,550.304347826087,500,601
"22","15917109","159171","REGULAR CLASS","RURAL",23,538.869565217391,490,612
"23","15917110","159171","SMALL CLASS","RURAL",15,544.266666666667,474,627
"24","15917111","159171","SMALL CLASS","RURAL",16,534.625,468,612
"25","16117605","161176","REGULAR CLASS","RURAL",26,512.038461538462,441,592
"26","16117606","161176","REGULAR + AIDE CLASS","RURAL",26,532.730769230769,481,592
"27","16117607","161176","SMALL CLASS","RURAL",17,533.647058823529,481,578
"28","16117608","161176","REGULAR + AIDE CLASS","RURAL",22,519.5,461,592
"29","16118307","161183","REGULAR CLASS","RURAL",19,556.631578947368,479,676
"30","16118308","161183","REGULAR CLASS","RURAL",20,597.6,562,676
"31","16118309","161183","REGULAR + AIDE CLASS","RURAL",21,541.380952380952,470,601
"32","16118310","161183","REGULAR + AIDE CLASS","RURAL",18,554.555555555556,497,612
"33","16118311","161183","SMALL CLASS","RURAL",15,584.866666666667,538,627
"34","16118312","161183","SMALL CLASS","RURAL",14,578.357142857143,493,653
"35","16218405","162184","REGULAR CLASS","RURAL",20,547.95,463,612
"36","16218406","162184","SMALL CLASS","RURAL",13,550.076923076923,481,601
"37","16218407","162184","REGULAR + AIDE CLASS","RURAL",21,525,454,612
"38","16218408","162184","SMALL CLASS","RURAL",14,553.5,446,601
"39","16419804","164198","REGULAR CLASS","RURAL",24,528.583333333333,468,653
"40","16419805","164198","REGULAR + AIDE CLASS","RURAL",22,540.136363636364,472,676
"41","16419806","164198","SMALL CLASS","RURAL",13,555.538461538462,497,627
"42","16519904","165199","SMALL CLASS","URBAN",14,586.357142857143,430,653
"43","16519905","165199","REGULAR CLASS","URBAN",22,559.681818181818,481,653
"44","16519906","165199","REGULAR + AIDE CLASS","URBAN",22,564.363636363636,465,627
"45","16620305","166203","SMALL CLASS","URBAN",12,519.25,472,612
"46","16620306","166203","REGULAR CLASS","URBAN",18,503.388888888889,461,578
"47","16620307","166203","REGULAR + AIDE CLASS","URBAN",21,511.47619047619,468,562
